// scene_all_ships.txt
[Config]
OptDirectory = C:\xwa\xwa_xwau_test_562\FlightModels\
TextFontName = Verdana
TextFontSize = 60
OrderScene = 1
CameraAngle = 0
CameraElevation = 0

[Scene]
// title, fileName, version, objectProfile, skins
Zero-G Utility Worker, ZeroGUtility.OPT, 0, , 
Zero-G Stormtrooper, ZeroGStormtrooper.OPT, 0, , 
Authority IRD, IRDFighter.OPT, 0, , 
Cloakshape Fighter, CloakShapeFighter.OPT, 0, , 
Firespray Attack Ship, SlaveOne.OPT, 0, , 
Pinook Fighter, PinookFighter.OPT, 0, , 
Planetary Fighter, PlanetaryFighter.OPT, 0, , 
Preybird Fighter, PreybirdFighter.OPT, 0, , 
Pursuer Enforcement Ship, Pursuer1.OPT, 0, , 
R-41 Starchaser, R41Starchaser.OPT, 0, , 
Razor Fighter, RazorFighter.OPT, 0, , 
Supa Fighter, SupaFighter.OPT, 0, , 
T-Wing, Twing.OPT, 0, , 
Toscan Fighter, ToscanFighter.OPT, 0, , 
Z-95 Headhunter, Z-95.OPT, 0, , 
A-Wing, Awing.OPT, 0, , 
B-Wing, Bwing.OPT, 0, , 
X-Wing, Xwing.OPT, 0, , 
Y-Wing, Ywing.OPT, 0, , 
Assault Gunboat, AssaultGunboat.OPT, 0, , 
Missile Boat, MissileBoat.OPT, 0, , 
Skipray Blastboat, SkiprayBlastboat.OPT, 0, , 
TIE Advanced x1, TieAdvancedx1.OPT, 0, , 
TIE Avenger, TieAvenger.OPT, 0, , 
TIE Bomber, TieBomber.OPT, 0, , 
TIE Defender, TieDefender.OPT, 0, , 
TIE Experimental M1, TieBizarro.OPT, 0, , 
TIE Experimental M2, TieBigGun.OPT, 0, , 
TIE Experimental M3, TieWarheads.OPT, 0, , 
TIE Experimental M4, TieBomb.OPT, 0, , 
TIE Experimental M5, TieBooster.OPT, 0, , 
TIE Fighter, TieFighter.OPT, 0, , 
TIE Interceptor, TieInterceptor.OPT, 0, , 
Combat Utility Vehicle, CombatUtilityVehicle.OPT, 0, , 
Escape Pod, EscapePod.OPT, 0, , 
Escape Pod Deluxe, EscapePodA.OPT, 0, , 
Heavy Lifter, HeavyLifter.OPT, 0, , 
Mole Miner, MoleMiner.OPT, 0, , 
Utility Tug, UtilityTug.OPT, 0, , 
Assault Transport, AssaultTransport.OPT, 0, , 
Escort Shuttle, EscortShuttle.OPT, 0, , 
Escort Transport, EscortTransport.OPT, 0, , 
Lambda Shuttle, Shuttle.OPT, 0, , 
Luxury Yacht, LuxuryYacht.OPT, 0, , 
Muurian Transport, MuurianTransport.OPT, 0, , 
Scout Craft, ScoutCraft.OPT, 0, , 
Stormtrooper Transport, StormtrooperTransport.OPT, 0, , 
System Patrol Craft, SystemPatrolCraft.OPT, 0, , 
YT-1300 Transport, CorellianTransport2.OPT, 0, , 
YT-2000 Transport, FamilyTransport.OPT, 0, , 
Millennium Falcon, MillenniumFalcon2.OPT, 0, , 
Assault Shuttle, AssaultShuttle.OPT, 0, , 
Sentinel Landing Craft, ImpLandingCraft.OPT, 0, , 
YT-2400 Transport, Outrider.OPT, 0, , 
Suprosa Transport, Suprosa.OPT, 0, , 
Bulk Freighter, BulkFreighter.OPT, 0, , 
Cargo Ferry, CargoFerry.OPT, 0, , 
Container Transport, ContainerTransport.OPT, 0, , 
Ferryboat Liner, FerryboatLiner.OPT, 0, , 
Freight Transport/C, FreighterConC.OPT, 0, , 
Freight Transport/H, FreighterConH.OPT, 0, , 
Freight Transport/K, FreighterConK.OPT, 0, , 
Medium Transport, MediumTransport.OPT, 0, , 
Mobquet Transport, MobquetTransport.OPT, 0, , 
Modified Action Transport, ModActionTransport.OPT, 0, , 
Modular Conveyor, ModularConveyor.OPT, 0, , 
Xiytiar Transport, XiytiarTransport.OPT, 0, , 
Star Galleon, StarGalleon.OPT, 0, , 
Bulk Cruiser, BulkCruiser.OPT, 0, , 
C-3 Passenger Liner, PassengerLiner.OPT, 0, , 
Carrack Cruiser, CarrackCruiser.OPT, 0, , 
Corellian Corvette, Corvette2Standard.OPT, 0, , 
Corellian Gunship, CorellianGunship.OPT, 0, , 
Dreadnaught, Dreadnaught2.OPT, 0, , 
Lancer Frigate, LancerFrigate.OPT, 0, , 
Marauder Corvette, MarauderCorvette.OPT, 0, , 
Modified Corvette, ModCorvette.OPT, 0, , 
Assault Frigate, AssaultFrigate.OPT, 0, , 
MC40a Light Cruiser, CalamariLightCruiser.OPT, 0, , 
MC80 Home One Star Cruiser, CalamariHomeOne.OPT, 0, , 
MC80 Liberty Star Cruiser, CalamariWinged.OPT, 0, , 
MC80 Reef Home Star Cruiser, CalamariReefHome.OPT, 0, , 
MC80A Calamari Star Cruiser, CalamariCruiserNew.OPT, 0, , 
Modified Strike Cruiser, ModStrikeCruiser.OPT, 0, , 
Escort Carrier, EscortCarrier.OPT, 0, , 
Nebulon-B Frigate, Frigate2Standard.OPT, 0, , 
Nebulon-B2 Frigate, ModFrigate.OPT, 0, , 
Strike Cruiser, StrikeCruiser.OPT, 0, , 
Imperial I Star Destroyer, ImperialStarDestroyer.OPT, 0, , 
Imperial II Star Destroyer, ImperialStarDestroyer2.OPT, 0, , 
Imperial Research Ship, ImpResearchShip.OPT, 0, , 
Interdictor, Interdictor2.OPT, 0, , 
Super Star Destroyer, SuperStarDestroyer.OPT, 0, , 
Victory I Star Destroyer, VictoryStarDestroyer.OPT, 0, , 
Victory II Star Destroyer, VictoryStarDestroyer2.OPT, 0, , 
